folder_path,image_id,class,purpose
fire,1.jpg,fire,test
fire,10-9-15-2-400.jpg,fire,train
fire,11_10_19-mjs_ft_hotel-fire_19183862.jpg,fire,test
fire,132-img1.png,fire,train
fire,132343342_21n.jpg,fire,train
fire,13518571.jpg,fire,train
fire,13518572.jpg,fire,train
fire,14.jpg,fire,test
fire,150602191030-austin-texas-dashcam-car-explosion-fire-large-169.jpg,fire,train
fire,1d797f4e7f3a3ba45ac26472b19afa0e.jpg,fire,train
fire,20130611_100618_Black-Forest-Fire-engulfs-house.jpg,fire,train
fire,201307-restroom-fire-safety-fire1.jpg,fire,train
fire,22eqf.jpg,fire,test
fire,25A072C400000578-2951223-image-a-15_1423799067621.jpg,fire,train
fire,27F1075800000578-0-image-a-1_1429880815919.jpg,fire,train
fire,2853723335_44fdafb8fa_o.jpg,fire,train
fire,2CDDD98D00000578-3246257-image-a-30_1443454943645.jpg,fire,test
fire,32313rwev.jpg,fire,test
fire,4174776173_e8c26989cc_z.jpg,fire,test
fire,437438_616553-20151008-sprinkler_D.jpg,fire,test
fire,450047458.jpg,fire,test
fire,800px-Fires_cross_a_hill_in_SoCal_October_2007.jpg,fire,train
fire,8679c62af3-lavvuliv.jpg-for-web-normal.jpg,fire,train
fire,90420_Ritter_Fire_A_031.jpg,fire,test
fire,90713_Wichman_FIre_004A.jpg,fire,test
fire,913_0.jpg,fire,train
fire,92983122.jpg,fire,test
fire,9_2_14_Andrea_Mexico_trash_1050_788_s_c1_c_c.jpg,fire,test
fire,Bedroom-fire-test-2-mins-1024x553.png,fire,train
fire,COMEX-default.jpg,fire,train
fire,California+Wildfires_Rob072616e+(1).jpg,fire,test
fire,Chimney-Fire3.jpg,fire,test
fire,Christmas-Tree-Fire-Safety.jpg,fire,test
fire,EP-151129597.jpg&MaxW=960&imageVersion=default&NCS_modified=20151124094359.jpg,fire,test
fire,FIR_LKC_ART_01_Detectingfire_bedroomfire.jpg,fire,test
fire,Fire-in-a-room.jpg,fire,test
fire,FlamesEverett House Fire.transfer_1461845684828_4041471_ver1.0_640_360.jpg,fire,train
fire,House-Fire-3-Odegard.jpg,fire,test
fire,How-to-Set-a-Living-Room-on-Fire-with-VFX-in-4K.Still002.jpg,fire,train
fire,IMG00256.jpg,fire,train
fire,Living_Room_Camp_Fire.jpg,fire,train
fire,SOURCE-TappenFire-A12.png,fire,train
fire,Still1115_00000_1479245056445_7039374_ver1.0.jpg,fire,test
fire,Tornado Of Fire Caught On Tape In Australia Fire Twister.jpg,fire,test
fire,X-Files_Office_on_fire.jpg,fire,test
fire,_91753989_capture.jpg,fire,train
fire,aggiecrk-wildfire-07072015-usfs-580.jpg,fire,train
fire,article-urn publicid ap.org d8f7d3843cf1498b9ca96b1195c90427-3Y8qqBnFtobb1933fd918ac4b382-364_634x422.jpg,fire,test
